name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
los angeles,2023-01-01,16.3,10.4,13.4,16.3,10.4,13.4,8.4,73.2,12.595,100,29.17,rain,0,0,60.4,12.7,281.8,1007.8,37,15.5,45.8,3.9,2,10,2023-01-01T06:58:43,2023-01-01T16:54:38,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,72295603167,72288023152,72287493134"
los angeles,2023-01-02,14.2,9.1,11.8,14.2,9.1,11.8,5,63.7,0.591,100,12.5,rain,0,0,33.5,9.2,95.5,1014.9,44,15.9,35.5,3,2,10,2023-01-02T06:58:54,2023-01-02T16:55:24,0.36,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KHHR,72295023174,KBUR,KCQT,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-03,14.9,10,12.8,14.9,10,12.8,10.3,84.8,1.613,100,33.33,rain,0,0,35.3,18.1,88.4,1017.5,100,12.8,49.9,4.2,3,10,2023-01-03T06:59:03,2023-01-03T16:56:10,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-04,16.3,13.9,15,16.3,13.9,15,13.9,93.1,10.166,100,87.5,rain,0,0,33.5,12.9,111.6,1018.5,99.7,8.2,25.7,2.2,2,10,2023-01-04T06:59:10,2023-01-04T16:56:58,0.43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,72295603167,72288023152,72287493134"
los angeles,2023-01-05,17.2,11.2,14.2,17.2,11.2,14.2,11.7,85.3,22.576,100,50,rain,0,0,42.9,20.8,160.1,1018.4,73,11.7,42.8,3.8,3,10,2023-01-05T06:59:16,2023-01-05T16:57:47,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KHHR,72295023174,KBUR,KCQT,KSMO,SE428,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-06,17.7,7.9,12.2,17.7,7.9,12.2,7.7,75.4,0,0,0,,0,0,9.4,7.8,316.9,1022.6,5.1,15.7,70.3,6.1,3,10,2023-01-06T06:59:19,2023-01-06T16:58:37,0.5,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-07,19.9,10.3,14.1,19.9,10.3,14.1,5.2,57.8,0,0,0,,0,0,13,6.5,6.5,1020.8,4.8,15.8,38.5,3.1,3,10,2023-01-07T06:59:21,2023-01-07T16:59:28,0.53,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,SE428,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-08,18.2,9.1,14,18.2,9.1,14,6.9,64.2,0,0,0,,0,0,9.4,7.4,229.4,1021.2,66.1,15.7,76,6.6,5,10,2023-01-08T06:59:21,2023-01-08T17:00:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-09,15.5,12.1,13.5,15.5,12.1,13.5,10.8,83.9,31.814,100,87.5,rain,0,0,55.4,17.7,105.3,1019.3,100,9.5,16.3,1.4,1,10,2023-01-09T06:59:19,2023-01-09T17:01:12,0.6,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-10,16.4,11.7,14.2,16.4,11.7,14.2,12.1,87.3,28.554,100,58.33,rain,0,0,55.4,24.1,196.9,1017.7,71.8,11.1,38.8,3.3,2,30,2023-01-10T06:59:15,2023-01-10T17:02:06,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-11,16.9,8.8,12.3,16.9,8.8,12.3,8.4,77.8,0,0,0,,0,0,11.2,7.6,290,1022.9,6.7,15.6,92.3,7.8,5,10,2023-01-11T06:59:09,2023-01-11T17:03:00,0.66,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-12,22.1,10.6,15.7,22.1,10.6,15.7,5.7,54.9,0,0,0,,0,0,14.8,9.9,26.8,1021.8,4.1,16,85.1,7.3,4,10,2023-01-12T06:59:01,2023-01-12T17:03:54,0.7,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-13,18.9,11.1,14.5,18.9,11.1,14.5,6.1,58.6,0,0,0,rain,0,0,11.2,8.4,283,1020.1,5.2,15.9,72.5,6.3,3,10,2023-01-13T06:58:52,2023-01-13T17:04:50,0.73,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-14,13.9,11.2,12.4,13.9,11.2,12.4,9.8,85.1,30.667,100,58.33,rain,0,0,40.7,19.4,107.2,1013.8,73.3,10.4,11.9,1,1,10,2023-01-14T06:58:40,2023-01-14T17:05:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KHHR,72295023174,KBUR,KCQT,KSMO,AT259,SE428,72295603167,KLAX,72288023152,F1624,72287493134"
los angeles,2023-01-15,15.5,11.1,12.8,15.5,11.1,12.8,10.2,84.9,9.775,100,37.5,rain,0,0,37.1,12.3,256.3,1010.4,79.7,13,47,4,3,10,2023-01-15T06:58:27,2023-01-15T17:06:42,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-16,15.5,10.5,12.6,15.5,10.5,12.6,8.7,77.8,7.87,100,37.5,rain,0,0,57.9,27.2,258.3,1007.6,63.1,13.6,60.9,5.2,3,10,2023-01-16T06:58:12,2023-01-16T17:07:39,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KHHR,72295023174,KBUR,KCQT,KSMO,SE428,AT259,72295603167,KLAX,72288023152,F1624,72287493134"
los angeles,2023-01-17,15.5,6.5,11.3,15.5,6.5,11.3,2.9,58.4,0,0,0,rain,0,0,31.7,11.7,289.6,1012.9,2.7,16,85.2,7.2,4,10,2023-01-17T06:57:55,2023-01-17T17:08:36,0.86,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72288593197,72295023174,KBUR,KSMO,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-18,16,6.6,11.1,16,6.6,11.1,4.1,62.8,0,0,0,rain,0,0,14.8,9.2,269.9,1020.5,4.2,15.9,98,8.3,4,10,2023-01-18T06:57:36,2023-01-18T17:09:34,0.9,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-19,14.9,6.3,10.9,14.9,6.3,10.9,5.7,71.1,0.033,100,4.17,rain,0,0,14.8,9.8,278.8,1019.9,31.6,15.8,68,5.8,4,10,2023-01-19T06:57:16,2023-01-19T17:10:32,0.93,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KHHR,72295023174,KBUR,KCQT,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-20,16.3,6.8,11.1,16.3,6.8,11.1,4.4,64,0,0,0,,0,0,14.8,10.9,277.5,1022.3,8.9,15.9,124.1,10.8,6,10,2023-01-20T06:56:54,2023-01-20T17:11:31,0.97,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,KCQT,AT259,SE428,72295603167,KLAX,72288023152,F1624,72287493134"
los angeles,2023-01-21,17.2,5.6,11.1,17.2,5.6,11.1,1.6,55.6,0,0,0,,0,0,11.2,16.9,249,1024.9,0,16,83.2,7.2,4,10,2023-01-21T06:56:30,2023-01-21T17:12:30,0,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,KSMO,SE428,72295603167,72288023152,72287493134"
los angeles,2023-01-22,17.1,5.5,11,17.1,5.5,11,1.9,54.3,0,0,0,,0,0,48.1,11.2,346.1,1016.3,1.8,16,131.2,11.2,6,10,2023-01-22T06:56:04,2023-01-22T17:13:29,0.03,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-23,19,9.4,13.8,19,9.4,13.8,-6.2,26.4,0,0,0,,0,0,63,13.2,13.7,1016.7,0.8,16,147.2,12.7,6,10,2023-01-23T06:55:36,2023-01-23T17:14:28,0.07,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-24,18.7,6.1,12.1,18.7,6.1,12.1,0.9,49.7,0,0,0,,0,0,13,14.1,241,1024.7,0.2,16,148,12.7,6,10,2023-01-24T06:55:07,2023-01-24T17:15:27,0.1,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-25,21.7,6.7,13.5,21.7,6.7,13.5,0.7,46.2,0,0,0,,0,0,14.8,10.6,290.5,1024.7,1.1,15.9,88.2,7.4,4,10,2023-01-25T06:54:36,2023-01-25T17:16:27,0.13,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-26,21.1,8.6,14.3,21.1,8.6,14.3,-0.7,39.3,0,0,0,,0,0,65.6,12.7,338.8,1026.2,0.8,16,98.2,8.4,4,10,2023-01-26T06:54:03,2023-01-26T17:17:26,0.17,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,SE428,72295603167,72288023152,F1624,72287493134,CQ070"
los angeles,2023-01-27,20.3,8.1,13.4,20.3,8.1,13.4,0.9,45.4,0,0,0,,0,0,14.8,16.9,253.6,1020,0,15.9,91.5,7.7,4,10,2023-01-27T06:53:28,2023-01-27T17:18:26,0.2,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-28,17.8,9.3,13.3,17.8,9.3,13.3,6.6,64.7,0,0,0,,0,0,11.2,11.1,124.9,1015.2,55.1,15.8,79.8,6.8,4,10,2023-01-28T06:52:52,2023-01-28T17:19:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KHHR,72295023174,KBUR,KCQT,KSMO,SE428,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-29,14.5,10.2,12.5,14.5,10.2,12.5,6.9,69.3,1.619,100,16.67,rain,0,0,42.5,15.8,160,1013.2,90.3,15.4,32.9,2.9,2,10,2023-01-29T06:52:15,2023-01-29T17:20:25,0.27,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"KHHR,72295023174,KBUR,KCQT,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-30,15.4,9.2,11.6,15.4,7.7,11.3,7.3,76.6,12.6,100,37.5,rain,0,0,27.7,11.6,77.4,1014,77.5,14.3,87.1,7.5,6,10,2023-01-30T06:51:35,2023-01-30T17:21:25,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,KSMO,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-01-31,19.3,7,12.5,19.3,7,12.5,-0.7,47.9,0,0,0,,0,0,71,10.9,349.5,1017.7,1.8,14.1,160.5,13.8,6,10,2023-01-31T06:50:54,2023-01-31T17:22:24,0.33,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-01,19.3,5.4,12.2,19.3,5.4,12.2,-2.5,40.2,0,0,0,,0,0,18.4,9.1,264.7,1020.8,0.7,16,103.7,9,4,10,2023-02-01T06:50:12,2023-02-01T17:23:24,0.37,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-02,20.6,6.9,13.3,20.6,6.9,13.3,-0.2,42.2,0,0,0,,0,0,14.8,7.9,261.3,1025.3,3.9,15.9,100.3,8.5,4,10,2023-02-02T06:49:28,2023-02-02T17:24:23,0.4,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-03,21.2,10.4,14.9,21.2,10.4,14.9,2.1,44,0,0,0,,0,0,14.8,9.2,281.2,1022.5,4.4,16,125.9,10.7,6,10,2023-02-03T06:48:42,2023-02-03T17:25:22,0.44,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-04,21.4,8.3,14.4,21.4,8.3,14.4,4.4,54.9,0,0,0,,0,0,13,9.4,246.3,1021,1.7,15.7,94.1,8,5,10,2023-02-04T06:47:56,2023-02-04T17:26:21,0.47,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-05,18.2,11.8,14.3,18.2,11.8,14.3,9,71.6,0.518,100,12.5,rain,0,0,50,25.9,247.2,1021.6,40.3,13.9,78.2,6.7,5,10,2023-02-05T06:47:07,2023-02-05T17:27:20,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-06,21.7,11.3,15.6,21.7,11.3,15.6,-1.5,33.2,0,0,0,,0,0,39,14.9,313.6,1021.9,3.5,16,117.5,10,5,10,2023-02-06T06:46:17,2023-02-06T17:28:19,0.54,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-07,20.3,8.1,14.6,20.3,8.1,14.6,0.5,40.8,0,0,0,,0,0,14.8,12.4,219.2,1023.6,1.6,15.6,117.6,9.9,5,10,2023-02-07T06:45:26,2023-02-07T17:29:17,0.57,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-08,22.5,8.7,15,22.5,8.7,15,2.3,45.6,0,0,0,,0,0,18.4,12.9,260.4,1023.2,1.3,16,113,9.6,5,10,2023-02-08T06:44:33,2023-02-08T17:30:15,0.61,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,72287493134"
los angeles,2023-02-09,26.3,9.6,17.4,26.3,9.6,17.4,0.8,37.1,0,0,0,,0,0,20.5,9.1,299,1022,0.2,16,114.4,9.8,5,10,2023-02-09T06:43:39,2023-02-09T17:31:13,0.64,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,72287493134"
los angeles,2023-02-10,24.4,11.7,17.4,24.4,11.7,17.4,-3.5,27.1,0,0,0,,0,0,22.3,10.2,3.9,1019.2,3.3,16,119.5,10.2,5,10,2023-02-10T06:42:44,2023-02-10T17:32:11,0.67,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-11,15.5,10.7,13.1,15.5,10.7,13.1,5.8,61.6,0,0,0,,0,0,40.7,12.6,199.6,1013.2,26.9,15.7,82.3,7,6,10,2023-02-11T06:41:48,2023-02-11T17:33:08,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KHHR,72295023174,KBUR,KCQT,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-12,15.3,7.7,11.4,15.3,7.7,11.4,5.6,68.8,0,0,0,,0,0,24.1,12.6,233.7,1012.3,20.2,16,86.5,7.4,5,10,2023-02-12T06:40:50,2023-02-12T17:34:05,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,72287493134"
los angeles,2023-02-13,16.6,9.4,13.2,16.6,9.4,13.2,7.7,69.9,0,0,0,,0,0,18.4,9.2,130.1,1013.7,62.9,16,160.3,13.8,8,10,2023-02-13T06:39:51,2023-02-13T17:35:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KHHR,72295023174,KBUR,KCQT,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-14,15.3,9.8,12.9,15.3,8.5,12.9,3.3,55.9,0,0,0,,0,0,55.4,16.8,304.9,1012.3,67.1,16,58.3,5,5,10,2023-02-14T06:38:51,2023-02-14T17:35:58,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KHHR,72295023174,KBUR,KCQT,AT259,72295603167,KLAX,72288023152,F1624,72287493134"
los angeles,2023-02-15,16.9,7.1,11.5,16.9,4.9,10.9,-5,34,0,0,0,,0,0,47.9,12.4,327.8,1019.8,0.6,16,122.1,10.4,5,10,2023-02-15T06:37:49,2023-02-15T17:36:54,0.85,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-16,17.1,5.3,11.4,17.1,5.3,11.4,-6.2,31.7,0,0,0,,0,0,29.5,11,254.8,1023.5,4,15.6,98.6,8.6,4,10,2023-02-16T06:36:47,2023-02-16T17:37:50,0.88,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,KCQT,SE428,AT259,KSMO,72295603167,72288023152,72287493134"
los angeles,2023-02-17,19.3,8,13.2,19.3,8,13.2,-7.5,24.3,0,0,0,,0,0,13,9.2,357.5,1017.2,5,15.8,107,9.3,4,10,2023-02-17T06:35:43,2023-02-17T17:38:45,0.92,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-18,19.8,9.1,13.6,19.8,8.8,13.6,-4.2,31.5,0,0,0,,0,0,14.4,10,352.4,1016.3,5.2,16,115,9.9,6,10,2023-02-18T06:34:39,2023-02-18T17:39:40,0.95,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-19,19.6,7.8,13.3,19.6,7.8,13.3,1.5,46.3,0,0,0,,0,0,14.8,14.2,187.7,1017.4,2.2,16,130.3,11.3,5,10,2023-02-19T06:33:33,2023-02-19T17:40:35,0,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-20,22.5,9.7,15.3,22.5,9.7,15.3,3.2,46.9,0,0,0,,0,0,18.4,10.9,254.8,1017.5,2.9,16,134.2,11.5,5,10,2023-02-20T06:32:26,2023-02-20T17:41:29,0.02,Clear,Clear conditions throughout the day.,clear-day,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-21,18.1,10.1,14,18.1,10.1,14,7.3,64.6,0,0,0,,0,0,72.5,14.8,218.5,1009.2,39.1,16,105.9,9,5,10,2023-02-21T06:31:19,2023-02-21T17:42:23,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KHHR,72295023174,KBUR,KCQT,AT259,SE428,72295603167,72288023152,72287493134"
los angeles,2023-02-22,13.3,7.9,10.4,13.3,6.5,9.5,-0.2,48.4,0.033,100,4.17,rain,0,0,66.9,40.4,272.1,1009.5,18.3,15.9,106.2,8.9,6,10,2023-02-22T06:30:10,2023-02-22T17:43:16,0.08,Rain,Clear conditions throughout the day with afternoon rain.,rain,"KHHR,72295023174,KBUR,AT259,72295603167,72288023152,72287493134"
los angeles,2023-02-23,11.6,7.7,9,11.6,5,8.3,3.7,69.6,3.494,100,41.67,rain,0,0,56.9,29.1,175.1,1015.8,77.9,15.5,116.5,10.1,7,10,2023-02-23T06:29:01,2023-02-23T17:44:10,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,AT259,72295603167,KLAX,72288023152,F1624,72287493134,CQ070"
los angeles,2023-02-24,13,7.8,10.7,13,5.2,9.9,8.7,87.9,35.754,100,95.83,rain,0,0,68.6,23.5,121.4,1014.6,99.9,8,12.3,1.1,1,10,2023-02-24T06:27:50,2023-02-24T17:45:02,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-25,10.7,7,8.3,10.7,5.3,7.4,6.5,88.3,49.347,100,87.5,rain,0,0,58.8,16.6,96.3,1013,97.2,11.4,41.2,3.6,4,10,2023-02-25T06:26:39,2023-02-25T17:45:55,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,SE428,KSMO,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-26,12.7,4.6,8.9,12.7,4.6,8.8,3.9,72.7,1.12,100,8.33,rain,0,0,31.7,11.1,212,1020,63.2,15.6,106.2,8.9,7,10,2023-02-26T06:25:27,2023-02-26T17:46:47,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KHHR,72295023174,KBUR,AT259,SE428,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-27,11.2,8.4,9.9,11.2,8,9.8,7.2,83.3,7.804,100,54.17,rain,0,0,40.7,14.6,105,1020.5,99.1,13.5,59.7,5.2,5,10,2023-02-27T06:24:15,2023-02-27T17:47:39,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KHHR,72295023174,KBUR,KCQT,AT259,KSMO,72295603167,72288023152,F1624,72287493134"
los angeles,2023-02-28,14.2,7.9,11.1,14.2,7.9,11.1,6.9,76.8,12.32,100,33.33,rain,0,0,40.7,23.1,224.2,1016.9,65.5,12.9,97.8,8.5,5,10,2023-02-28T06:23:01,2023-02-28T17:48:30,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KHHR,72295023174,KBUR,KCQT,KSMO,SE428,AT259,72295603167,72288023152,F1624,72287493134"
los angeles,2023-03-01,12.4,9.7,11,12.4,7,10.6,1.7,56.5,9.813,100,37.5,rain,0,0,57.6,37.8,299.7,1008.9,51.8,15.2,125.8,10.7,6,10,2023-03-01T06:21:47,2023-03-01T17:49:21,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KHHR,KSMO,72295603167,72288023152,72295023174,KBUR,KCQT,SE428,AT259,KLAX,F1624,72287493134,KLGB"
